

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 03 13:15:34 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   736  0064  2866               	goto	u3_21
   737  0065  2867               	goto	u3_20
   738  0066                     u3_21:	
   739  0066  2873               	goto	i1l692
   740  0067                     u3_20:	
   741  0067                     i1l688:	
   742  0067  1283               	bcf	3,5	;RP0=0, select bank0
   743  0068  1303               	bcf	3,6	;RP1=0, select bank0
   744  0069  1C86               	btfss	6,1	;volatile
   745  006A  286C               	goto	u4_21
   746  006B  286D               	goto	u4_20
   747  006C                     u4_21:	
   748  006C  2873               	goto	i1l692
   749  006D                     u4_20:	
   750  006D                     i1l690:	
   751                           
   752                           ;ADC.c: 48:         contador1++;
   753  006D  3001               	movlw	1
   754  006E  07F0               	addwf	_contador1,f
   755  006F  1803               	skipnc
   756  0070  0AF1               	incf	_contador1+1,f
   757  0071  3000               	movlw	0
   758  0072  07F1               	addwf	_contador1+1,f
   759  0073                     i1l692:	
   760                           
   761                           ;ADC.c: 50:     if(INTCONbits.RBIF == 1 && PORTBbits.RB0 == 1){
   762  0073  1C0B               	btfss	11,0	;volatile
   763  0074  2876               	goto	u5_21
   764  0075  2877               	goto	u5_20
   765  0076                     u5_21:	
   766  0076  2883               	goto	i1l698
   767  0077                     u5_20:	
   768  0077                     i1l694:	
   769  0077  1283               	bcf	3,5	;RP0=0, select bank0
   770  0078  1303               	bcf	3,6	;RP1=0, select bank0
   771  0079  1C06               	btfss	6,0	;volatile
   772  007A  287C               	goto	u6_21
   773  007B  287D               	goto	u6_20
   774  007C                     u6_21:	
   775  007C  2883               	goto	i1l698
   776  007D                     u6_20:	
   777  007D                     i1l696:	
   778                           
   779                           ;ADC.c: 51:         contador1--;
   780  007D  3001               	movlw	1
   781  007E  02F0               	subwf	_contador1,f
   782  007F  3000               	movlw	0
   783  0080  1C03               	skipc
   784  0081  03F1               	decf	_contador1+1,f
   785  0082  02F1               	subwf	_contador1+1,f
   786  0083                     i1l698:	
   787                           
   788                           ;ADC.c: 53:     INTCONbits.GIE = 1;
   789  0083  178B               	bsf	11,7	;volatile
   790  0084                     i1l700:	
   791                           
   792                           ;ADC.c: 54:     INTCONbits.RBIE = 1;
   793  0084  158B               	bsf	11,3	;volatile
   794  0085                     i1l702:	
   795                           
   796                           ;ADC.c: 55:     INTCONbits.RBIF = 0;
   797  0085  100B               	bcf	11,0	;volatile
   798  0086                     i1l704:	
   799                           
   800                           ;ADC.c: 56:     INTCONbits.T0IE = 1;
   801  0086  168B               	bsf	11,5	;volatile
   802  0087                     i1l706:	
   803                           
   804                           ;ADC.c: 57:     INTCONbits.T0IF = 0;
   805  0087  110B               	bcf	11,2	;volatile
   806  0088                     i1l56:	
   807  0088  0876               	movf	??_ISR+1,w
   808  0089  008A               	movwf	10
   809  008A  0E75               	swapf	??_ISR^(0+4294967168),w
   810  008B  0083               	movwf	3
   811  008C  0EFE               	swapf	btemp,f
   812  008D  0E7E               	swapf	btemp,w
   813  008E  0009               	retfie
   814  008F                     __end_of_ISR:	
   815  007E                     btemp	set	126	;btemp
   816  007E                     wtemp0	set	126
   817                           
   818                           	psect	intentry
   819  0004                     __pintentry:	
   820                           ;incstack = 0
   821                           ; Regs used in _ISR: [wreg]
   822                           
   823  0004                     interrupt_function:	
   824  007E                     saved_w	set	btemp
   825  0004  00FE               	movwf	btemp
   826  0005  0E03               	swapf	3,w
   827  0006  00F5               	movwf	??_ISR
   828  0007  080A               	movf	10,w
   829  0008  00F6               	movwf	??_ISR+1
   830  0009  120A  118A  2856   	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    16
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_initMultiplex

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     120
                      _initMultiplex
 ---------------------------------------------------------------------------------
 (2) _initMultiplex                                        2     0      2     120
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initMultiplex

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Feb 03 13:15:34 2020

                               pc 0002                       __CFG_CP$OFF 0000                                l74 00A2  
                              l76 00AE                                u80 0095                                u81 0094  
                              u90 0045                                u91 0044                                fsr 0004  
                             l800 003D                               l810 004E                               l802 003E  
                             l804 0040                               l806 0045                               l760 00A0  
                             l808 004D                               l762 00A4                               l754 008F  
                             l770 001D                               l764 00AD                               l756 0095  
                             l780 0029                               l772 0025                               l758 0097  
                             l790 0036                               l782 002D                               l774 0026  
                             l766 0018                               l792 0037                               l784 002E  
                             l776 0027                               l768 001C                               l794 003A  
                             l786 0032                               l778 0028                               l796 003B  
                             l788 0035                               l798 003C                      __CFG_CPD$OFF 0000  
                             _ISR 0056                               fsr0 0004                      __CFG_LVP$OFF 0000  
                            ?_ISR 0075                              _IOCB 0096                              i1l56 0088  
                            _TMR0 0001                              u2_20 005D                              u2_21 005C  
                            u3_20 0067                              u3_21 0066                              u4_20 006D  
                            u4_21 006C                              u5_20 0077                              u5_21 0076  
                            u6_20 007D                              u6_21 007C                      __CFG_WRT$OFF 0000  
                            _main 0018                              btemp 007E                              start 000C  
                   __CFG_IESO$OFF 0000                             ??_ISR 0075  __end_ofinitMultiplex@SEGMENT_MAP 00C5  
                           ?_main 0075                     __CFG_WDTE$OFF 0000                             _ANSEL 0188  
                           i1l700 0084                             i1l702 0085                             i1l704 0086  
                           i1l706 0087                             i1l680 0056                             i1l690 006D  
                           i1l682 005D                             i1l692 0073                             i1l684 0061  
                           i1l694 0077                             i1l686 0063                             i1l696 007D  
                           i1l688 0067                             i1l698 0083                             _PORTA 0005  
                           _PORTB 0006                             _PORTC 0007                             _PORTD 0008  
                           _TRISA 0085                             _TRISB 0086                             _TRISC 0087  
                           _TRISD 0088                    __CFG_FCMEN$OFF 0000                    __CFG_BOREN$OFF 0000  
                           pclath 000A                             status 0003                             wtemp0 007E  
                  __CFG_MCLRE$OFF 0000                   __initialization 000F                      __end_of_main 0056  
                          ??_main 0079            __size_of_initMultiplex 0020                            _ANSELH 0189  
                          _INTCON 000B                    __CFG_PWRTE$OFF 0000                            _change 0074  
                          saved_w 007E           __end_of__initialization 0014                     _initMultiplex 008F  
                  __pcstackCOMMON 0075                    _OPTION_REGbits 0081                    ?_initMultiplex 0077  
                      __pmaintext 0018                        __pintentry 0004                        __stringtab 00AF  
                         __ptext1 008F                           __ptext2 0056                      __size_of_ISR 0039  
                         _numero_ 0072              end_of_initialization 0014                   ??_initMultiplex 0079  
                       _PORTBbits 0006                         _PORTDbits 0008                initMultiplex@valor 0077  
                       _TRISBbits 0086               start_initialization 000F                       __end_of_ISR 008F  
        __CFG_FOSC$INTRC_NOCLKOUT 0000                       __pbssCOMMON 0070                         ___latbits 0002  
        initMultiplex@SEGMENT_MAP 00B5                         __pstrings 00AF                         _contador1 0070  
               interrupt_function 0004                          _IOCBbits 0096                       __stringbase 00B4  
           __end_of_initMultiplex 00AF                __end_of__stringtab 00B5                 __CFG_BOR4V$BOR40V 0000  
                   __size_of_main 003E                        _INTCONbits 000B                          intlevel1 0000  
                       stringcode 00AF                        _OPTION_REG 0081                          stringdir 00AF  
                        stringtab 00AF  
