

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 03 12:57:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   737  0064  286F               	goto	i1l692
   738  0065                     u3_20:	
   739  0065                     i1l688:	
   740  0065  1283               	bcf	3,5	;RP0=0, select bank0
   741  0066  1303               	bcf	3,6	;RP1=0, select bank0
   742  0067  1C86               	btfss	6,1	;volatile
   743  0068  286A               	goto	u4_21
   744  0069  286B               	goto	u4_20
   745  006A                     u4_21:	
   746  006A  286F               	goto	i1l692
   747  006B                     u4_20:	
   748  006B                     i1l690:	
   749                           
   750                           ;ADC.c: 49:         contador1++;
   751  006B  3001               	movlw	1
   752  006C  00F0               	movwf	??_ISR
   753  006D  0870               	movf	??_ISR,w
   754  006E  07F7               	addwf	_contador1,f
   755  006F                     i1l692:	
   756                           
   757                           ;ADC.c: 51:     if(INTCONbits.RBIF == 1 && PORTBbits.RB0 == 1){
   758  006F  1C0B               	btfss	11,0	;volatile
   759  0070  2872               	goto	u5_21
   760  0071  2873               	goto	u5_20
   761  0072                     u5_21:	
   762  0072  287B               	goto	i1l698
   763  0073                     u5_20:	
   764  0073                     i1l694:	
   765  0073  1283               	bcf	3,5	;RP0=0, select bank0
   766  0074  1303               	bcf	3,6	;RP1=0, select bank0
   767  0075  1C06               	btfss	6,0	;volatile
   768  0076  2878               	goto	u6_21
   769  0077  2879               	goto	u6_20
   770  0078                     u6_21:	
   771  0078  287B               	goto	i1l698
   772  0079                     u6_20:	
   773  0079                     i1l696:	
   774                           
   775                           ;ADC.c: 52:         contador1--;
   776  0079  3001               	movlw	1
   777  007A  02F7               	subwf	_contador1,f
   778  007B                     i1l698:	
   779                           
   780                           ;ADC.c: 54:     INTCONbits.GIE = 1;
   781  007B  178B               	bsf	11,7	;volatile
   782  007C                     i1l700:	
   783                           
   784                           ;ADC.c: 55:     INTCONbits.RBIE = 1;
   785  007C  158B               	bsf	11,3	;volatile
   786  007D                     i1l702:	
   787                           
   788                           ;ADC.c: 56:     INTCONbits.RBIF = 0;
   789  007D  100B               	bcf	11,0	;volatile
   790  007E                     i1l704:	
   791                           
   792                           ;ADC.c: 57:     INTCONbits.T0IE = 1;
   793  007E  168B               	bsf	11,5	;volatile
   794  007F                     i1l706:	
   795                           
   796                           ;ADC.c: 58:     INTCONbits.T0IF = 0;
   797  007F  110B               	bcf	11,2	;volatile
   798  0080                     i1l56:	
   799  0080  0872               	movf	??_ISR+2,w
   800  0081  008A               	movwf	10
   801  0082  0E71               	swapf	(??_ISR+1)^(0+4294967168),w
   802  0083  0083               	movwf	3
   803  0084  0EFE               	swapf	btemp,f
   804  0085  0E7E               	swapf	btemp,w
   805  0086  0009               	retfie
   806  0087                     __end_of_ISR:	
   807  007E                     btemp	set	126	;btemp
   808  007E                     wtemp0	set	126
   809                           
   810                           	psect	intentry
   811  0004                     __pintentry:	
   812                           ;incstack = 0
   813                           ; Regs used in _ISR: [wreg+status,2+status,0]
   814                           
   815  0004                     interrupt_function:	
   816  007E                     saved_w	set	btemp
   817  0004  00FE               	movwf	btemp
   818  0005  0E03               	swapf	3,w
   819  0006  00F1               	movwf	??_ISR+1
   820  0007  080A               	movf	10,w
   821  0008  00F2               	movwf	??_ISR+2
   822  0009  120A  118A  2854   	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    16
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_initMultiplex

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     120
                      _initMultiplex
 ---------------------------------------------------------------------------------
 (2) _initMultiplex                                        2     0      2     120
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initMultiplex

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Feb 03 12:57:32 2020

                               pc 0002                       __CFG_CP$OFF 0000                                l74 009A  
                              l76 00A6                                u80 008D                                u81 008C  
                              u90 0043                                u91 0042                                fsr 0004  
                             l800 003C                               l810 004C                               l802 003D  
                             l804 003E                               l806 0043                               l760 0098  
                             l808 004B                               l762 009C                               l754 0087  
                             l770 001C                               l764 00A5                               l756 008D  
                             l780 0028                               l772 0024                               l758 008F  
                             l790 0035                               l782 002C                               l774 0025  
                             l766 0017                               l792 0036                               l784 002D  
                             l776 0026                               l768 001B                               l794 0039  
                             l786 0031                               l778 0027                               l796 003A  
                             l788 0034                               l798 003B                      __CFG_CPD$OFF 0000  
                             _ISR 0054                               fsr0 0004                      __CFG_LVP$OFF 0000  
                            ?_ISR 0070                              _IOCB 0096                              i1l56 0080  
                            _TMR0 0001                              u2_20 005B                              u2_21 005A  
                            u3_20 0065                              u3_21 0064                              u4_20 006B  
                            u4_21 006A                              u5_20 0073                              u5_21 0072  
                            u6_20 0079                              u6_21 0078                      __CFG_WRT$OFF 0000  
                            _main 0017                              btemp 007E                              start 000C  
                   __CFG_IESO$OFF 0000                             ??_ISR 0070  __end_ofinitMultiplex@SEGMENT_MAP 00BD  
                           ?_main 0070                     __CFG_WDTE$OFF 0000                             _ANSEL 0188  
                           i1l700 007C                             i1l702 007D                             i1l704 007E  
                           i1l706 007F                             i1l680 0054                             i1l690 006B  
                           i1l682 005B                             i1l692 006F                             i1l684 005F  
                           i1l694 0073                             i1l686 0061                             i1l696 0079  
                           i1l688 0065                             i1l698 007B                             _PORTA 0005  
                           _PORTB 0006                             _PORTC 0007                             _PORTD 0008  
                           _TRISA 0085                             _TRISB 0086                             _TRISC 0087  
                           _TRISD 0088                    __CFG_FCMEN$OFF 0000                    __CFG_BOREN$OFF 0000  
                           pclath 000A                             status 0003                             wtemp0 007E  
                  __CFG_MCLRE$OFF 0000                   __initialization 000F                      __end_of_main 0054  
                          ??_main 0075            __size_of_initMultiplex 0020                            _ANSELH 0189  
                          _INTCON 000B                    __CFG_PWRTE$OFF 0000                            _change 0078  
                          saved_w 007E           __end_of__initialization 0013                     _initMultiplex 0087  
                  __pcstackCOMMON 0070                    _OPTION_REGbits 0081                    ?_initMultiplex 0073  
                      __pmaintext 0017                        __pintentry 0004                        __stringtab 00A7  
                         __ptext1 0087                           __ptext2 0054                      __size_of_ISR 0033  
                         _numero_ 0075              end_of_initialization 0013                   ??_initMultiplex 0075  
                       _PORTBbits 0006                         _PORTDbits 0008                initMultiplex@valor 0073  
                       _TRISBbits 0086               start_initialization 000F                       __end_of_ISR 0087  
        __CFG_FOSC$INTRC_NOCLKOUT 0000                       __pbssCOMMON 0075                         ___latbits 0002  
        initMultiplex@SEGMENT_MAP 00AD                         __pstrings 00A7                         _contador1 0077  
               interrupt_function 0004                          _IOCBbits 0096                       __stringbase 00AC  
           __end_of_initMultiplex 00A7                __end_of__stringtab 00AD                 __CFG_BOR4V$BOR40V 0000  
                   __size_of_main 003D                        _INTCONbits 000B                          intlevel1 0000  
                       stringcode 00A7                        _OPTION_REG 0081                          stringdir 00A7  
                        stringtab 00A7  
