

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 01 22:05:09 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.10
    14                           ; Generated 31/07/2019 GMT
    15                           ; 
    16                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
Symbol Table                                                                                   Sat Feb 01 22:05:09 2020

                       pc 0002               __CFG_CP$OFF 0000                        l57 004F  
                      u80 003D                        u81 003C                        u90 0043  
                      u91 0042                        fsr 0004                       l731 0018  
                     l741 0024                       l733 0019                       l751 0031  
                     l743 0025                       l735 0021                       l761 0038  
                     l753 0032                       l745 0029                       l737 0022  
                     l729 0014                       l771 0051                       l763 003D  
                     l755 0035                       l747 002D                       l739 0023  
                     l773 0059                       l765 0043                       l757 0036  
                     l749 0030                       l775 005A                       l767 0045  
                     l759 0037                       l769 004D              __CFG_CPD$OFF 0000  
                     _ISR 005F                       fsr0 0004              __CFG_LVP$OFF 0000  
                    ?_ISR 0070                      _IOCB 0096                      i1l50 008B  
                    _TMR0 0001                      u1_20 0066                      u1_21 0065  
                    u2_20 0070                      u2_21 006F                      u3_20 0076  
                    u3_21 0075                      u4_20 007E                      u4_21 007D  
                    u5_20 0084                      u5_21 0083              __CFG_WRT$OFF 0000  
                    _main 0014                      btemp 007E                      start 000C  
           __CFG_IESO$OFF 0000                     ??_ISR 0070                     ?_main 0070  
           __CFG_WDTE$OFF 0000                     _ANSEL 0188                     i1l661 0070  
                   i1l653 005F                     i1l671 0086                     i1l663 0076  
                   i1l655 0066                     i1l673 0087                     i1l665 007A  
                   i1l657 006A                     i1l675 0088                     i1l667 007E  
                   i1l659 006C                     i1l677 0089                     i1l669 0084  
                   i1l679 008A                     _PORTA 0005                     _PORTB 0006  
                   _PORTC 0007                     _PORTD 0008                     _TRISA 0085  
                   _TRISB 0086                     _TRISC 0087                     _TRISD 0088  
          __CFG_FCMEN$OFF 0000            __CFG_BOREN$OFF 0000                     pclath 000A  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 000F              __end_of_main 005F                    ??_main 0073  
                  _ANSELH 0189                    _INTCON 000B            __CFG_PWRTE$OFF 0000  
                  _change 0073                    saved_w 007E   __end_of__initialization 0010  
          __pcstackCOMMON 0070                __pmaintext 0014                __pintentry 0004  
              __stringtab 0092                   __ptext1 005F              __size_of_ISR 0033  
    end_of_initialization 0010                 _PORTBbits 0006                 _PORTDbits 0008  
               _TRISBbits 0086       start_initialization 000F               __end_of_ISR 0092  
__CFG_FOSC$INTRC_NOCLKOUT 0000               __pbssCOMMON 0073                 ___latbits 0002  
               __pstrings 0092       __end_of_SEGMENT_MAP 00A8         interrupt_function 0004  
                _IOCBbits 0096               __stringbase 0097        __end_of__stringtab 0098  
             _SEGMENT_MAP 0098         __CFG_BOR4V$BOR40V 0000             __size_of_main 004B  
              _INTCONbits 000B                  intlevel1 0000                 stringcode 0092  
              _OPTION_REG 0081                  stringdir 0092                  stringtab 0092  
