

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 03 13:10:09 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   737 ;;  valor2          2   10[BANK0 ] unsigned int 
   738 ;; Auto vars:     Size  Location     Type
   739 ;;		None
   740 ;; Return value:  Size  Location     Type
   741 ;;                  1    wreg      void 
   742 ;; Registers used:
   743 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   744 ;; Tracked objects:
   745 ;;		On entry : 0/0
   746 ;;		On exit  : 0/0
   747 ;;		Unchanged: 0/0
   748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   749 ;;      Params:         0       4       0       0       0
   750 ;;      Locals:         0       0       0       0       0
   751 ;;      Temps:          0       0       0       0       0
   752 ;;      Totals:         0       4       0       0       0
   753 ;;Total ram usage:        4 bytes
   754 ;; Hardware stack levels used:    1
   755 ;; Hardware stack levels required when called:    2
   756 ;; This function calls:
   757 ;;		Nothing
   758 ;; This function is called by:
   759 ;;		_main
   760 ;; This function uses a non-reentrant model
   761 ;;
   762                           
   763                           
   764                           ;psect for function _initMultiplex
   765  0187                     _initMultiplex:	
   766  0187                     l855:	
   767                           ;incstack = 0
   768                           ; Regs used in _initMultiplex: [wreg-fsr0h+status,2+status,0+pclath]
   769                           
   770                           
   771                           ;Multiplexar.c: 6:     unsigned char const SEGMENT_MAP[16] = {0x3F, 0x06, 0x5B, 0x4F, 0x
      +                          66, 0x6D, 0x7D, 0x07, 0x7F, 0x6F, 0x77, 0x7C, 0X39, 0X5E, 0X79, 0X71};;Multiplexar.c: 7:
      +                                       if(PORTDbits.RD1 == 1){
   772  0187  1283               	bcf	3,5	;RP0=0, select bank0
   773  0188  1303               	bcf	3,6	;RP1=0, select bank0
   774  0189  1C88               	btfss	8,1	;volatile
   775  018A  298C               	goto	u231
   776  018B  298D               	goto	u230
   777  018C                     u231:	
   778  018C  299A               	goto	l97
   779  018D                     u230:	
   780  018D                     l857:	
   781                           
   782                           ;Multiplexar.c: 8:                 PORTDbits.RD1 = 0;
   783  018D  1088               	bcf	8,1	;volatile
   784                           
   785                           ;Multiplexar.c: 9:                 PORTDbits.RD0 = 0;
   786  018E  1008               	bcf	8,0	;volatile
   787  018F                     l859:	
   788                           
   789                           ;Multiplexar.c: 10:                 PORTC = SEGMENT_MAP[valor];
   790  018F  0828               	movf	initMultiplex@valor,w
   791  0190  3E01               	addlw	low ((initMultiplex@SEGMENT_MAP-__stringbase)| (0+32768))
   792  0191  0084               	movwf	4
   793  0192  120A  118A  21A7  120A  118A  	fcall	stringdir
   794  0197  0087               	movwf	7	;volatile
   795  0198                     l861:	
   796                           
   797                           ;Multiplexar.c: 11:                 PORTDbits.RD0 = 1;
   798  0198  1408               	bsf	8,0	;volatile
   799                           
   800                           ;Multiplexar.c: 12:             }else {
   801  0199  29A6               	goto	l99
   802  019A                     l97:	
   803                           
   804                           ;Multiplexar.c: 13:                 PORTDbits.RD0 = 0;
   805  019A  1008               	bcf	8,0	;volatile
   806                           
   807                           ;Multiplexar.c: 14:                 PORTDbits.RD1 = 0;
   808  019B  1088               	bcf	8,1	;volatile
   809  019C                     l863:	
   810                           
   811                           ;Multiplexar.c: 15:                 PORTC = SEGMENT_MAP[valor2];
   812  019C  082A               	movf	initMultiplex@valor2,w
   813  019D  3E01               	addlw	low ((initMultiplex@SEGMENT_MAP-__stringbase)| (0+32768))
   814  019E  0084               	movwf	4
   815  019F  120A  118A  21A7  120A  118A  	fcall	stringdir
   816  01A4  0087               	movwf	7	;volatile
   817  01A5                     l865:	
   818                           
   819                           ;Multiplexar.c: 16:                 PORTDbits.RD1 = 1;
   820  01A5  1488               	bsf	8,1	;volatile
   821  01A6                     l99:	
   822  01A6  0008               	return
   823  01A7                     __end_of_initMultiplex:	
   824                           
   825                           	psect	text2
   826  008C                     __ptext2:	
   827 ;; *************** function _ISR *****************
   828 ;; Defined at:
   829 ;;		line 41 in file "ADC.c"
   830 ;; Parameters:    Size  Location     Type
   831 ;;		None
   832 ;; Auto vars:     Size  Location     Type
   833 ;;		None
   834 ;; Return value:  Size  Location     Type
   835 ;;                  1    wreg      void 
   836 ;; Registers used:
   837 ;;		wreg, status,2, status,0, pclath, cstack
   838 ;; Tracked objects:
   839 ;;		On entry : 0/0
   840 ;;		On exit  : 0/0
   841 ;;		Unchanged: 0/0
   842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   843 ;;      Params:         0       0       0       0       0
   844 ;;      Locals:         0       0       0       0       0
   845 ;;      Temps:          0       4       0       0       0
   846 ;;      Totals:         0       4       0       0       0
   847 ;;Total ram usage:        4 bytes
   848 ;; Hardware stack levels used:    1
   849 ;; Hardware stack levels required when called:    1
   850 ;; This function calls:
   851 ;;		___awdiv
   852 ;;		___wmul
   853 ;; This function is called by:
   854 ;;		Interrupt level 1
   855 ;; This function uses a non-reentrant model
   856 ;;
   857                           
   858                           
   859                           ;psect for function _ISR
   860  008C                     _ISR:	
   861  008C                     i1l925:	
   862                           
   863                           ;ADC.c: 42:     INTCONbits.GIE = 0;
   864  008C  138B               	bcf	11,7	;volatile
   865                           
   866                           ;ADC.c: 43:     INTCONbits.RBIE = 0;
   867  008D  118B               	bcf	11,3	;volatile
   868                           
   869                           ;ADC.c: 44:     INTCONbits.T0IE = 0;
   870  008E  128B               	bcf	11,5	;volatile
   871                           
   872                           ;ADC.c: 45:     INTCONbits.PEIE = 0;
   873  008F  130B               	bcf	11,6	;volatile
   874                           
   875                           ;ADC.c: 46:     if(INTCONbits.T0IF == 1){
   876  0090  1D0B               	btfss	11,2	;volatile
   877  0091  2893               	goto	u38_21
   878  0092  2894               	goto	u38_20
   879  0093                     u38_21:	
   880  0093  2898               	goto	i1l931
   881  0094                     u38_20:	
   882  0094                     i1l927:	
   883                           
   884                           ;ADC.c: 47:         TMR0 = 99;
   885  0094  3063               	movlw	99
   886  0095  0081               	movwf	1	;volatile
   887  0096                     i1l929:	
   888                           
   889                           ;ADC.c: 48:         change = 1;
   890  0096  01B3               	clrf	_change
   891  0097  0AB3               	incf	_change,f
   892  0098                     i1l931:	
   893                           
   894                           ;ADC.c: 50:     if(INTCONbits.RBIF == 1 && PORTBbits.RB1 == 1){
   895  0098  1C0B               	btfss	11,0	;volatile
   896  0099  289B               	goto	u39_21
   897  009A  289C               	goto	u39_20
   898  009B                     u39_21:	
   899  009B  28A4               	goto	i1l937
   900  009C                     u39_20:	
   901  009C                     i1l933:	
   902  009C  1C86               	btfss	6,1	;volatile
   903  009D  289F               	goto	u40_21
   904  009E  28A0               	goto	u40_20
   905  009F                     u40_21:	
   906  009F  28A4               	goto	i1l937
   907  00A0                     u40_20:	
   908  00A0                     i1l935:	
   909                           
   910                           ;ADC.c: 51:         contador1++;
   911  00A0  3001               	movlw	1
   912  00A1  00A4               	movwf	??_ISR
   913  00A2  0824               	movf	??_ISR,w
   914  00A3  07B2               	addwf	_contador1,f
   915  00A4                     i1l937:	
   916                           
   917                           ;ADC.c: 53:     if(INTCONbits.RBIF == 1 && PORTBbits.RB0 == 1){
   918  00A4  1C0B               	btfss	11,0	;volatile
   919  00A5  28A7               	goto	u41_21
   920  00A6  28A8               	goto	u41_20
   921  00A7                     u41_21:	
   922  00A7  28AE               	goto	i1l943
   923  00A8                     u41_20:	
   924  00A8                     i1l939:	
   925  00A8  1C06               	btfss	6,0	;volatile
   926  00A9  28AB               	goto	u42_21
   927  00AA  28AC               	goto	u42_20
   928  00AB                     u42_21:	
   929  00AB  28AE               	goto	i1l943
   930  00AC                     u42_20:	
   931  00AC                     i1l941:	
   932                           
   933                           ;ADC.c: 54:         contador1--;
   934  00AC  3001               	movlw	1
   935  00AD  02B2               	subwf	_contador1,f
   936  00AE                     i1l943:	
   937                           
   938                           ;ADC.c: 56:     if(PIR1bits.ADIF == 1){
   939  00AE  1F0C               	btfss	12,6	;volatile
   940  00AF  28B1               	goto	u43_21
   941  00B0  28B2               	goto	u43_20
   942  00B1                     u43_21:	
   943  00B1  28EB               	goto	i1l947
   944  00B2                     u43_20:	
   945  00B2                     i1l945:	
   946                           
   947                           ;ADC.c: 57:         d1 = ADRESH * (0B00001111);
   948  00B2  081E               	movf	30,w	;volatile
   949  00B3  00A4               	movwf	??_ISR
   950  00B4  01A5               	clrf	??_ISR+1
   951  00B5  0824               	movf	??_ISR,w
   952  00B6  00F0               	movwf	___wmul@multiplier
   953  00B7  0825               	movf	??_ISR+1,w
   954  00B8  00F1               	movwf	___wmul@multiplier+1
   955  00B9  300F               	movlw	15
   956  00BA  00F2               	movwf	___wmul@multiplicand
   957  00BB  3000               	movlw	0
   958  00BC  00F3               	movwf	___wmul@multiplicand+1
   959  00BD  120A  118A  2162  120A  118A  	fcall	___wmul
   960  00C2  0871               	movf	?___wmul+1,w
   961  00C3  1283               	bcf	3,5	;RP0=0, select bank0
   962  00C4  1303               	bcf	3,6	;RP1=0, select bank0
   963  00C5  00B1               	movwf	_d1+1
   964  00C6  0870               	movf	?___wmul,w
   965  00C7  00B0               	movwf	_d1
   966                           
   967                           ;ADC.c: 58:         d2 = ADRESH * (0B11110000)/16;
   968  00C8  3010               	movlw	16
   969  00C9  00F6               	movwf	___awdiv@divisor
   970  00CA  3000               	movlw	0
   971  00CB  00F7               	movwf	___awdiv@divisor+1
   972  00CC  081E               	movf	30,w	;volatile
   973  00CD  00A4               	movwf	??_ISR
   974  00CE  01A5               	clrf	??_ISR+1
   975  00CF  0824               	movf	??_ISR,w
   976  00D0  00F0               	movwf	___wmul@multiplier
   977  00D1  0825               	movf	??_ISR+1,w
   978  00D2  00F1               	movwf	___wmul@multiplier+1
   979  00D3  30F0               	movlw	240
   980  00D4  00F2               	movwf	___wmul@multiplicand
   981  00D5  3000               	movlw	0
   982  00D6  00F3               	movwf	___wmul@multiplicand+1
   983  00D7  120A  118A  2162  120A  118A  	fcall	___wmul
   984  00DC  0871               	movf	?___wmul+1,w
   985  00DD  00F9               	movwf	___awdiv@dividend+1
   986  00DE  0870               	movf	?___wmul,w
   987  00DF  00F8               	movwf	___awdiv@dividend
   988  00E0  120A  118A  20F9  120A  118A  	fcall	___awdiv
   989  00E5  0877               	movf	?___awdiv+1,w
   990  00E6  1283               	bcf	3,5	;RP0=0, select bank0
   991  00E7  1303               	bcf	3,6	;RP1=0, select bank0
   992  00E8  00AF               	movwf	_d2+1
   993  00E9  0876               	movf	?___awdiv,w
   994  00EA  00AE               	movwf	_d2
   995  00EB                     i1l947:	
   996                           
   997                           ;ADC.c: 60:     INTCONbits.GIE = 1;
   998  00EB  178B               	bsf	11,7	;volatile
   999  00EC                     i1l949:	
  1000                           
  1001                           ;ADC.c: 61:     INTCONbits.RBIE = 1;
  1002  00EC  158B               	bsf	11,3	;volatile
  1003  00ED                     i1l951:	
  1004                           
  1005                           ;ADC.c: 62:     INTCONbits.RBIF = 0;
  1006  00ED  100B               	bcf	11,0	;volatile
  1007  00EE                     i1l953:	
  1008                           
  1009                           ;ADC.c: 63:     INTCONbits.T0IE = 1;
  1010  00EE  168B               	bsf	11,5	;volatile
  1011  00EF                     i1l955:	
  1012                           
  1013                           ;ADC.c: 64:     INTCONbits.T0IF = 0;
  1014  00EF  110B               	bcf	11,2	;volatile
  1015  00F0                     i1l957:	
  1016                           
  1017                           ;ADC.c: 65:     INTCONbits.PEIE = 1;
  1018  00F0  170B               	bsf	11,6	;volatile
  1019  00F1                     i1l959:	
  1020                           
  1021                           ;ADC.c: 66:     PIR1bits.ADIF = 0;
  1022  00F1  130C               	bcf	12,6	;volatile
  1023  00F2                     i1l79:	
  1024  00F2  0827               	movf	??_ISR+3,w
  1025  00F3  008A               	movwf	10
  1026  00F4  0E26               	swapf	(??_ISR+2)^0,w
  1027  00F5  0083               	movwf	3
  1028  00F6  0EFE               	swapf	btemp,f
  1029  00F7  0E7E               	swapf	btemp,w
  1030  00F8  0009               	retfie
  1031  00F9                     __end_of_ISR:	
  1032                           
  1033                           	psect	intentry
  1034  0004                     __pintentry:	
  1035                           ;incstack = 0
  1036                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  1037                           
  1038  0004                     interrupt_function:	
  1039  007E                     saved_w	set	btemp
  1040  0004  00FE               	movwf	btemp
  1041  0005  0E03               	swapf	3,w
  1042  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1043  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1044  0008  00A6               	movwf	??_ISR+2
  1045  0009  080A               	movf	10,w
  1046  000A  00A7               	movwf	??_ISR+3
  1047  000B  120A  118A  288C   	ljmp	_ISR
  1048                           
  1049                           	psect	text3
  1050  0162                     __ptext3:	
  1051 ;; *************** function ___wmul *****************
  1052 ;; Defined at:
  1053 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul16.c"
  1054 ;; Parameters:    Size  Location     Type
  1055 ;;  multiplier      2    0[COMMON] unsigned int 
  1056 ;;  multiplicand    2    2[COMMON] unsigned int 
  1057 ;; Auto vars:     Size  Location     Type
  1058 ;;  product         2    4[COMMON] unsigned int 
  1059 ;; Return value:  Size  Location     Type
  1060 ;;                  2    0[COMMON] unsigned int 
  1061 ;; Registers used:
  1062 ;;		wreg, status,2, status,0
  1063 ;; Tracked objects:
  1064 ;;		On entry : 0/0
  1065 ;;		On exit  : 0/0
  1066 ;;		Unchanged: 0/0
  1067 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1068 ;;      Params:         4       0       0       0       0
  1069 ;;      Locals:         2       0       0       0       0
  1070 ;;      Temps:          0       0       0       0       0
  1071 ;;      Totals:         6       0       0       0       0
  1072 ;;Total ram usage:        6 bytes
  1073 ;; Hardware stack levels used:    1
  1074 ;; This function calls:
  1075 ;;		Nothing
  1076 ;; This function is called by:
  1077 ;;		_ISR
  1078 ;; This function uses a non-reentrant model
  1079 ;;
  1080                           
  1081                           
  1082                           ;psect for function ___wmul
  1083  0162                     ___wmul:	
  1084  0162                     i1l867:	
  1085                           ;incstack = 0
  1086                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1087                           
  1088  0162  01F4               	clrf	___wmul@product
  1089  0163  01F5               	clrf	___wmul@product+1
  1090  0164                     i1l869:	
  1091  0164  1C70               	btfss	___wmul@multiplier,0
  1092  0165  2967               	goto	u24_21
  1093  0166  2968               	goto	u24_20
  1094  0167                     u24_21:	
  1095  0167  296E               	goto	i1l185
  1096  0168                     u24_20:	
  1097  0168                     i1l871:	
  1098  0168  0872               	movf	___wmul@multiplicand,w
  1099  0169  07F4               	addwf	___wmul@product,f
  1100  016A  1803               	skipnc
  1101  016B  0AF5               	incf	___wmul@product+1,f
  1102  016C  0873               	movf	___wmul@multiplicand+1,w
  1103  016D  07F5               	addwf	___wmul@product+1,f
  1104  016E                     i1l185:	
  1105  016E  3001               	movlw	1
  1106  016F                     u25_25:	
  1107  016F  1003               	clrc
  1108  0170  0DF2               	rlf	___wmul@multiplicand,f
  1109  0171  0DF3               	rlf	___wmul@multiplicand+1,f
  1110  0172  3EFF               	addlw	-1
  1111  0173  1D03               	skipz
  1112  0174  296F               	goto	u25_25
  1113  0175                     i1l873:	
  1114  0175  3001               	movlw	1
  1115  0176                     u26_25:	
  1116  0176  1003               	clrc
  1117  0177  0CF1               	rrf	___wmul@multiplier+1,f
  1118  0178  0CF0               	rrf	___wmul@multiplier,f
  1119  0179  3EFF               	addlw	-1
  1120  017A  1D03               	skipz
  1121  017B  2976               	goto	u26_25
  1122  017C                     i1l875:	
  1123  017C  0870               	movf	___wmul@multiplier,w
  1124  017D  0471               	iorwf	___wmul@multiplier+1,w
  1125  017E  1D03               	btfss	3,2
  1126  017F  2981               	goto	u27_21
  1127  0180  2982               	goto	u27_20
  1128  0181                     u27_21:	
  1129  0181  2964               	goto	i1l869
  1130  0182                     u27_20:	
  1131  0182                     i1l877:	
  1132  0182  0875               	movf	___wmul@product+1,w
  1133  0183  00F1               	movwf	?___wmul+1
  1134  0184  0874               	movf	___wmul@product,w
  1135  0185  00F0               	movwf	?___wmul
  1136  0186                     i1l187:	
  1137  0186  0008               	return
  1138  0187                     __end_of___wmul:	
  1139                           
  1140                           	psect	text4
  1141  00F9                     __ptext4:	
  1142 ;; *************** function ___awdiv *****************
  1143 ;; Defined at:
  1144 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  1145 ;; Parameters:    Size  Location     Type
  1146 ;;  divisor         2    6[COMMON] int 
  1147 ;;  dividend        2    8[COMMON] int 
  1148 ;; Auto vars:     Size  Location     Type
  1149 ;;  quotient        2    2[BANK0 ] int 
  1150 ;;  sign            1    1[BANK0 ] unsigned char 
  1151 ;;  counter         1    0[BANK0 ] unsigned char 
  1152 ;; Return value:  Size  Location     Type
  1153 ;;                  2    6[COMMON] int 
  1154 ;; Registers used:
  1155 ;;		wreg, status,2, status,0
  1156 ;; Tracked objects:
  1157 ;;		On entry : 0/0
  1158 ;;		On exit  : 0/0
  1159 ;;		Unchanged: 0/0
  1160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1161 ;;      Params:         4       0       0       0       0
  1162 ;;      Locals:         0       4       0       0       0
  1163 ;;      Temps:          1       0       0       0       0
  1164 ;;      Totals:         5       4       0       0       0
  1165 ;;Total ram usage:        9 bytes
  1166 ;; Hardware stack levels used:    1
  1167 ;; This function calls:
  1168 ;;		Nothing
  1169 ;; This function is called by:
  1170 ;;		_ISR
  1171 ;; This function uses a non-reentrant model
  1172 ;;
  1173                           
  1174                           
  1175                           ;psect for function ___awdiv
  1176  00F9                     ___awdiv:	
  1177  00F9                     i1l881:	
  1178                           ;incstack = 0
  1179                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1180                           
  1181  00F9  1283               	bcf	3,5	;RP0=0, select bank0
  1182  00FA  1303               	bcf	3,6	;RP1=0, select bank0
  1183  00FB  01A1               	clrf	___awdiv@sign
  1184  00FC                     i1l883:	
  1185  00FC  1FF7               	btfss	___awdiv@divisor+1,7
  1186  00FD  28FF               	goto	u28_21
  1187  00FE  2900               	goto	u28_20
  1188  00FF                     u28_21:	
  1189  00FF  2907               	goto	i1l889
  1190  0100                     u28_20:	
  1191  0100                     i1l885:	
  1192  0100  09F6               	comf	___awdiv@divisor,f
  1193  0101  09F7               	comf	___awdiv@divisor+1,f
  1194  0102  0AF6               	incf	___awdiv@divisor,f
  1195  0103  1903               	skipnz
  1196  0104  0AF7               	incf	___awdiv@divisor+1,f
  1197  0105                     i1l887:	
  1198  0105  01A1               	clrf	___awdiv@sign
  1199  0106  0AA1               	incf	___awdiv@sign,f
  1200  0107                     i1l889:	
  1201  0107  1FF9               	btfss	___awdiv@dividend+1,7
  1202  0108  290A               	goto	u29_21
  1203  0109  290B               	goto	u29_20
  1204  010A                     u29_21:	
  1205  010A  2914               	goto	i1l895
  1206  010B                     u29_20:	
  1207  010B                     i1l891:	
  1208  010B  09F8               	comf	___awdiv@dividend,f
  1209  010C  09F9               	comf	___awdiv@dividend+1,f
  1210  010D  0AF8               	incf	___awdiv@dividend,f
  1211  010E  1903               	skipnz
  1212  010F  0AF9               	incf	___awdiv@dividend+1,f
  1213  0110                     i1l893:	
  1214  0110  3001               	movlw	1
  1215  0111  00FA               	movwf	??___awdiv
  1216  0112  087A               	movf	??___awdiv,w
  1217  0113  06A1               	xorwf	___awdiv@sign,f
  1218  0114                     i1l895:	
  1219  0114  01A2               	clrf	___awdiv@quotient
  1220  0115  01A3               	clrf	___awdiv@quotient+1
  1221  0116                     i1l897:	
  1222  0116  0876               	movf	___awdiv@divisor,w
  1223  0117  0477               	iorwf	___awdiv@divisor+1,w
  1224  0118  1903               	btfsc	3,2
  1225  0119  291B               	goto	u30_21
  1226  011A  291C               	goto	u30_20
  1227  011B                     u30_21:	
  1228  011B  2953               	goto	i1l917
  1229  011C                     u30_20:	
  1230  011C                     i1l899:	
  1231  011C  01A0               	clrf	___awdiv@counter
  1232  011D  0AA0               	incf	___awdiv@counter,f
  1233  011E  292A               	goto	i1l905
  1234  011F                     i1l901:	
  1235  011F  3001               	movlw	1
  1236  0120                     u31_25:	
  1237  0120  1003               	clrc
  1238  0121  0DF6               	rlf	___awdiv@divisor,f
  1239  0122  0DF7               	rlf	___awdiv@divisor+1,f
  1240  0123  3EFF               	addlw	-1
  1241  0124  1D03               	skipz
  1242  0125  2920               	goto	u31_25
  1243  0126                     i1l903:	
  1244  0126  3001               	movlw	1
  1245  0127  00FA               	movwf	??___awdiv
  1246  0128  087A               	movf	??___awdiv,w
  1247  0129  07A0               	addwf	___awdiv@counter,f
  1248  012A                     i1l905:	
  1249  012A  1FF7               	btfss	___awdiv@divisor+1,7
  1250  012B  292D               	goto	u32_21
  1251  012C  292E               	goto	u32_20
  1252  012D                     u32_21:	
  1253  012D  291F               	goto	i1l901
  1254  012E                     u32_20:	
  1255  012E                     i1l907:	
  1256  012E  3001               	movlw	1
  1257  012F                     u33_25:	
  1258  012F  1003               	clrc
  1259  0130  0DA2               	rlf	___awdiv@quotient,f
  1260  0131  0DA3               	rlf	___awdiv@quotient+1,f
  1261  0132  3EFF               	addlw	-1
  1262  0133  1D03               	skipz
  1263  0134  292F               	goto	u33_25
  1264  0135  0877               	movf	___awdiv@divisor+1,w
  1265  0136  0279               	subwf	___awdiv@dividend+1,w
  1266  0137  1D03               	skipz
  1267  0138  293B               	goto	u34_25
  1268  0139  0876               	movf	___awdiv@divisor,w
  1269  013A  0278               	subwf	___awdiv@dividend,w
  1270  013B                     u34_25:	
  1271  013B  1C03               	skipc
  1272  013C  293E               	goto	u34_21
  1273  013D  293F               	goto	u34_20
  1274  013E                     u34_21:	
  1275  013E  2946               	goto	i1l913
  1276  013F                     u34_20:	
  1277  013F                     i1l909:	
  1278  013F  0876               	movf	___awdiv@divisor,w
  1279  0140  02F8               	subwf	___awdiv@dividend,f
  1280  0141  0877               	movf	___awdiv@divisor+1,w
  1281  0142  1C03               	skipc
  1282  0143  03F9               	decf	___awdiv@dividend+1,f
  1283  0144  02F9               	subwf	___awdiv@dividend+1,f
  1284  0145                     i1l911:	
  1285  0145  1422               	bsf	___awdiv@quotient,0
  1286  0146                     i1l913:	
  1287  0146  3001               	movlw	1
  1288  0147                     u35_25:	
  1289  0147  1003               	clrc
  1290  0148  0CF7               	rrf	___awdiv@divisor+1,f
  1291  0149  0CF6               	rrf	___awdiv@divisor,f
  1292  014A  3EFF               	addlw	-1
  1293  014B  1D03               	skipz
  1294  014C  2947               	goto	u35_25
  1295  014D                     i1l915:	
  1296  014D  3001               	movlw	1
  1297  014E  02A0               	subwf	___awdiv@counter,f
  1298  014F  1D03               	btfss	3,2
  1299  0150  2952               	goto	u36_21
  1300  0151  2953               	goto	u36_20
  1301  0152                     u36_21:	
  1302  0152  292E               	goto	i1l907
  1303  0153                     u36_20:	
  1304  0153                     i1l917:	
  1305  0153  0821               	movf	___awdiv@sign,w
  1306  0154  1903               	btfsc	3,2
  1307  0155  2957               	goto	u37_21
  1308  0156  2958               	goto	u37_20
  1309  0157                     u37_21:	
  1310  0157  295D               	goto	i1l921
  1311  0158                     u37_20:	
  1312  0158                     i1l919:	
  1313  0158  09A2               	comf	___awdiv@quotient,f
  1314  0159  09A3               	comf	___awdiv@quotient+1,f
  1315  015A  0AA2               	incf	___awdiv@quotient,f
  1316  015B  1903               	skipnz
  1317  015C  0AA3               	incf	___awdiv@quotient+1,f
  1318  015D                     i1l921:	
  1319  015D  0823               	movf	___awdiv@quotient+1,w
  1320  015E  00F7               	movwf	?___awdiv+1
  1321  015F  0822               	movf	___awdiv@quotient,w
  1322  0160  00F6               	movwf	?___awdiv
  1323  0161                     i1l338:	
  1324  0161  0008               	return
  1325  0162                     __end_of___awdiv:	
  1326  007E                     btemp	set	126	;btemp
  1327  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    16
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      13
    BANK0            80     14      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->___awdiv
    ___awdiv->___wmul

Critical Paths under _main in BANK0

    _main->_initMultiplex

Critical Paths under _ISR in BANK0

    _ISR->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
