

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 01 22:57:28 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   738  006A                     u5_21:	
   739  006A  2873               	goto	i1l692
   740  006B                     u5_20:	
   741  006B                     i1l688:	
   742  006B  1283               	bcf	3,5	;RP0=0, select bank0
   743  006C  1303               	bcf	3,6	;RP1=0, select bank0
   744  006D  1C86               	btfss	6,1	;volatile
   745  006E  2870               	goto	u6_21
   746  006F  2871               	goto	u6_20
   747  0070                     u6_21:	
   748  0070  2873               	goto	i1l692
   749  0071                     u6_20:	
   750  0071                     i1l690:	
   751                           
   752                           ;ADC.c: 50:         PORTA--;
   753  0071  3001               	movlw	1
   754  0072  0285               	subwf	5,f	;volatile
   755  0073                     i1l692:	
   756                           
   757                           ;ADC.c: 52:     INTCONbits.GIE = 1;
   758  0073  178B               	bsf	11,7	;volatile
   759  0074                     i1l694:	
   760                           
   761                           ;ADC.c: 53:     INTCONbits.RBIE = 1;
   762  0074  158B               	bsf	11,3	;volatile
   763  0075                     i1l696:	
   764                           
   765                           ;ADC.c: 54:     INTCONbits.RBIF = 0;
   766  0075  100B               	bcf	11,0	;volatile
   767  0076                     i1l698:	
   768                           
   769                           ;ADC.c: 55:     INTCONbits.T0IE = 1;
   770  0076  168B               	bsf	11,5	;volatile
   771  0077                     i1l700:	
   772                           
   773                           ;ADC.c: 56:     INTCONbits.T0IF = 0;
   774  0077  110B               	bcf	11,2	;volatile
   775  0078                     i1l50:	
   776  0078  0872               	movf	??_ISR+2,w
   777  0079  008A               	movwf	10
   778  007A  0E71               	swapf	(??_ISR+1)^(0+4294967168),w
   779  007B  0083               	movwf	3
   780  007C  0EFE               	swapf	btemp,f
   781  007D  0E7E               	swapf	btemp,w
   782  007E  0009               	retfie
   783  007F                     __end_of_ISR:	
   784  007E                     btemp	set	126	;btemp
   785  007E                     wtemp0	set	126
   786                           
   787                           	psect	intentry
   788  0004                     __pintentry:	
   789                           ;incstack = 0
   790                           ; Regs used in _ISR: [wreg+status,2+status,0]
   791                           
   792  0004                     interrupt_function:	
   793  007E                     saved_w	set	btemp
   794  0004  00FE               	movwf	btemp
   795  0005  0E03               	swapf	3,w
   796  0006  00F1               	movwf	??_ISR+1
   797  0007  080A               	movf	10,w
   798  0008  00F2               	movwf	??_ISR+2
   799  0009  120A  118A  284C   	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    16
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_initMultiplex

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     120
                      _initMultiplex
 ---------------------------------------------------------------------------------
 (2) _initMultiplex                                        2     0      2     120
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initMultiplex

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat Feb 01 22:57:28 2020

                               pc 0002                       __CFG_CP$OFF 0000                                l70 009E  
                              l68 0092                                u80 0085                                u81 0084  
                              u90 003F                                u91 003E                                fsr 0004  
                             l740 007F                               l750 009D                               l742 0085  
                             l744 0087                               l760 0024                               l752 0016  
                             l746 0090                               l770 002F                               l762 0025  
                             l754 001A                               l748 0094                               l780 0038  
                             l772 0032                               l764 0026                               l756 001B  
                             l782 0039                               l774 0033                               l766 0027  
                             l758 0023                               l784 003A                               l776 0034  
                             l768 002B                               l786 003F                               l778 0037  
                             l788 0047                      __CFG_CPD$OFF 0000                               _ISR 004C  
                             fsr0 0004                      __CFG_LVP$OFF 0000                              ?_ISR 0070  
                            _IOCB 0096                              i1l50 0078                              _TMR0 0001  
                            u2_20 0053                              u2_21 0052                              u3_20 005D  
                            u3_21 005C                              u4_20 0063                              u4_21 0062  
                            u5_20 006B                              u5_21 006A                              u6_20 0071  
                            u6_21 0070                      __CFG_WRT$OFF 0000                              _main 0016  
                            btemp 007E                              start 000C                     __CFG_IESO$OFF 0000  
                           ??_ISR 0070  __end_ofinitMultiplex@SEGMENT_MAP 00B5                             ?_main 0070  
                   __CFG_WDTE$OFF 0000                             _ANSEL 0188                             i1l700 0077  
                           i1l680 0059                             i1l690 0071                             i1l682 005D  
                           i1l674 004C                             i1l692 0073                             i1l684 0063  
                           i1l676 0053                             i1l694 0074                             i1l686 0067  
                           i1l678 0057                             i1l696 0075                             i1l688 006B  
                           i1l698 0076                             _PORTA 0005                             _PORTB 0006  
                           _PORTC 0007                             _PORTD 0008                             _TRISA 0085  
                           _TRISB 0086                             _TRISC 0087                             _TRISD 0088  
                  __CFG_FCMEN$OFF 0000                    __CFG_BOREN$OFF 0000                             pclath 000A  
                           status 0003                             wtemp0 007E                    __CFG_MCLRE$OFF 0000  
                 __initialization 000F                      __end_of_main 004C                            ??_main 0075  
          __size_of_initMultiplex 0020                            _ANSELH 0189                            _INTCON 000B  
                  __CFG_PWRTE$OFF 0000                            _change 0077                            saved_w 007E  
         __end_of__initialization 0012                     _initMultiplex 007F                    __pcstackCOMMON 0070  
                  ?_initMultiplex 0073                        __pmaintext 0016                        __pintentry 0004  
                      __stringtab 009F                           __ptext1 007F                           __ptext2 004C  
                    __size_of_ISR 0033                           _numero_ 0075              end_of_initialization 0012  
                 ??_initMultiplex 0075                         _PORTBbits 0006                         _PORTDbits 0008  
              initMultiplex@valor 0073                         _TRISBbits 0086               start_initialization 000F  
                     __end_of_ISR 007F          __CFG_FOSC$INTRC_NOCLKOUT 0000                       __pbssCOMMON 0075  
                       ___latbits 0002          initMultiplex@SEGMENT_MAP 00A5                         __pstrings 009F  
               interrupt_function 0004                          _IOCBbits 0096                       __stringbase 00A4  
           __end_of_initMultiplex 009F                __end_of__stringtab 00A5                 __CFG_BOR4V$BOR40V 0000  
                   __size_of_main 0036                        _INTCONbits 000B                          intlevel1 0000  
                       stringcode 009F                        _OPTION_REG 0081                          stringdir 009F  
                        stringtab 009F  
